able,способный; умелый
about,про; об; о,,,,,
abroad,за границей,,,,,
accept,принимать; признавать; соглашаться; допускать,,,,,
access,доступ,,,,,
accident,несчастный случай,,,,,
account,аккаунт; учётная запись; счёт,,,,,
achieve,достигать,,,,,
act,действия,,,,,
action,действие,,,,,
activity,деятельность,,,,,
actor,актер,,,,,
actress,актриса,,,,,
address,адрес,,,,,
adds,добавляет,,,,,
advantage,преимущество,,,,,
adventure,приключение,,,,,
advertisement,объявление; реклама,,,,,
advertising,реклама,,,,,
advice,совет,,,,,
affect,влиять; затрагивать; воздействовать,,,,,
afraid,испуганный,,,,,
after,после,,,,,
afternoon,после обеда,,,,,
again,опять; снова,,,,,
against,против,,,,,
age,возраст,,,,,
agent,агент,,,,,
ago,тому назад; назад,,,,,
agree,соглашаться; соглашается,,,,,
agreement,соглашение,,,,,
aim,цель,,,,,
airplane,самолет,,,,,
airport,аэропорт,,,,,
airs,воздух,,,,,
alcohol,алкоголь,,,,,
alive,живой,,,,,
all,все,,,,,
allow,позволять,,,,,
allowed,позволил; разрешил,,,,,
allows,разрешает,,,,,
almost,почти,,,,,
alone,один,,,,,
along,рядом; вдоль,,,,,
already,уже,,,,,
also,также,,,,,
alternative,альтернативный,,,,,
always,всегда,,,,,
ambulance,машина скорой помощи,,,,,
America,​​Америка,,,,,
american,американский,,,,,
among,среди; между,,,,,
amount,количество,,,,,
analysis,анализ,,,,,
analyze,анализировать,,,,,
announce,объявляет,,,,,
another,другой,,,,,
answer,отвечать,,,,,
answers,отвечает,,,,,
any,любой,,,,,
anybody,кто-нибудь,,,,,
anything,что-нибудь,,,,,
anywhere,где угодно,,,,,
appear,появляться; появляется,,,,,
appears,появляется,,,,,
application,приложение; заявление,,,,,
apply,применить; подать заявку,,,,,
appointment,встреча; приём; деловое свидание,,,,,
approximately,приблизительно; примерно,,,,,
april,апрель,,,,,
architect,архитектор,,,,,
area,район; область; площадь,,,,,
argument,аргумент,,,,,
arm,рука,,,,,
army,армия,,,,,
around,вокруг,,,,,
arrest,арест,,,,,
arrive,прибывает,,,,,
arrived,прибыл,,,,,
art,искусство,,,,,
article,статья,,,,,
artist,художник; артист; музыкант,,,,,
as,как,,,,,
ask,спрашивать,,,,,
asked,спрашивал; просил,,,,,
asks,спрашивает,,,,,
assume,предполагать,,,,,
assumed,предположил,,,,,
assumes,предполагает,,,,,
at,у; в; за; при; по; на,,,,,
athlete,спортсмен,,,,,
attack,атака,,,,,
attempt,попытка,,,,,
attention,внимание,,,,,
attitude,отношение; позиция; мироощущение,,,,,
audience,аудитория,,,,,
august,август,,,,,
aunt,тетя,,,,,
author,автор,,,,,
available,доступный,,,,,
avenue,проспект,,,,,
average,средняя,,,,,
avoid,избегать,,,,,
awards,награды,,,,,
away,прочь; вдали,,,,,
baby,малыш; ребенок; младенец,,,,,
back,спина,,,,,
backpack,рюкзак,,,,,
bad,плохой,,,,,
bag,сумка,,,,,
ball,мяч,,,,,
band,группа,,,,,
bank,банк,,,,,
bar,бар,,,,,
basket,корзина,,,,,
basketball,баскетбол,,,,,
bathroom,ванная,,,,,
battery,аккумулятор; батарея,,,,,
battle,битва,,,,,
beach,пляж,,,,,
beat,удар; бить; побеждать,,,,,
beautiful,красивый,,,,,
beauty,красота; салон красоты,,,,,
because,потому что,,,,,
become,становиться; делаться,,,,,
bed,кровать,,,,,
bedsheets,простыни,,,,,
been,был,,,,,
before,перед; до того как; прежде; раньше; до,,,,,
begin,начинать,,,,,
begins,начинает,,,,,
behavior,поведение,,,,,
behind,позади,,,,,
believe,верить,,,,,
believes,верит,,,,,
bell,колокол,,,,,
belong,принадлежать,,,,,
benefits,преимущества; выгоды,,,,,
best,лучший,,,,,
better,лучше,,,,,
between,между,,,,,
bicycle,велосипед,,,,,
big,большой,,,,,
bigger,больше; больший; более крупный,,,,,
bilingual,двуязычный,,,,,
births,рождение,,,,,
bit,немного,,,,,
blame,возлагать вину,,,,,
blood,кровь,,,,,
board,управление; департамент; доска,,,,,
boat,лодка,,,,,
body,тело,,,,,
border,граница,,,,,
boss,босс,,,,,
both,оба,,,,,
bottle,бутылка,,,,,
bowl,миска,,,,,
box,коробка,,,,,
boyfriend,приятель; парень; возлюбленный,,,,,
brain,мозг,,,,,
brand,бренд,,,,,
bridge,мост,,,,,
brothers,братья,,,,,
budget,бюджет,,,,,
build,строить,,,,,
buildings,здания,,,,,
bus,автобус,,,,,
business,бизнес,,,,,
but,но,,,,,
by,мимо; рядом; около; возле; благодаря,,,,,
cabinet,кабинет; правительство; шкаф,,,,,
calendar,календарь,,,,,
call,вызов; звонить; звать; называть; крик; звонок,,,,,
called,назвал; позвал; позвонил,,,,,
calling,звонить,,,,,
calls,звонит,,,,,
camera,камера,,,,,
campaign,кампания,,,,,
can,быть в состоянии сделать что-либо; уметь; мочь; может,,,,,
cancer,рак,,,,,
candidate,кандидат,,,,,
cannot,не могу,,,,,
capital,столица,,,,,
captain,капитан,,,,,
car,автомобиль,,,,,
card,карта,,,,,
care,уход,,,,,
career,карьера,,,,,
case,случай,,,,,
castle,замок,,,,,
categories,категории,,,,,
cause,причина,,,,,
cellphone,сотовый телефон,,,,,
center,центр,,,,,
century,столетие,,,,,
chain,цепь,,,,,
chair,стул,,,,,
championship,чемпионат,,,,,
change,изменение; менять,,,,,
changed,изменил,,,,,
channel,канал,,,,,
chapter,глава,,,,,
character,персонаж; характер,,,,,
charge,заряд,,,,,
cheaper,дешевый,,,,,
check,проверка; чек,,,,,
chemistry,химия,,,,,
chest,грудь,,,,,
China,Китай,,,,,
chinese,китайский,,,,,
choice,выбор,,,,,
choose,выбирать,,,,,
church,церковь,,,,,
cinema,кинотеатр,,,,,
circle,круг,,,,,
citizen,гражданин,,,,,
city,город,,,,,
class,класс,,,,,
clean,чистый,,,,,
cleaner,чистый,,,,,
clear,ясный,,,,,
clearly,ясно; отчетливо; очевидно,,,,,
climate,климат,,,,,
clock,часы,,,,,
closed,закрыл,,,,,
coach,тренер,,,,,
coast,берег,,,,,
cold,холодный,,,,,
collection,коллекция,,,,,
college,колледж,,,,,
comb,расческа; гребень; расчесывание,,,,,
come,приезжать; подойти; идти,,,,,
comes,приходит,,,,,
coming,подходить,,,,,
comments,комментарии,,,,,
committee,комитет,,,,,
communication,общение,,,,,
community,сообщество,,,,,
company,компания,,,,,
competition,конкуренция,,,,,
completely,полностью,,,,,
computer,компьютер,,,,,
concept,концепция,,,,,
concert,концерт,,,,,
conclusion,заключение; вывод,,,,,
conditions,условия; режим; обстановка; состояние,,,,,
conference,конференция,,,,,
conflict,конфликт,,,,,
congress,конгресс,,,,,
consequences,последствия,,,,,
consider,рассмотреть; обсудить; обдумывать; считать; учитывать,,,,,
construction,строительство,,,,,
contains,содержит,,,,,
content,содержание,,,,,
contest,конкурс,,,,,
continue,продолжать,,,,,
continues,продолжает,,,,,
contract,контракт,,,,,
control,контроль,,,,,
convenient,удобный,,,,,
conversation,разговор,,,,,
cook,повар; готовить,,,,,
cooked,приготовил; сварил,,,,,
cooking,готовить,,,,,
cooks,готовит,,,,,
corner,угол,,,,,
cost,стоимость,,,,,
costs,расходы,,,,,
could,могли; мог; мочь,,,,,
count,считать; рассчитывать,,,,,
country,страна,,,,,
counts,считает,,,,,
couple,пара,,,,,
course,конечно; курс,,,,,
court,суд,,,,,
cover,прикрывать; защищать; накрывать; закрывать; покрышка,,,,,
creates,создает,,,,,
credit,кредит,,,,,
crime,преступление,,,,,
crisis,кризис,,,,,
crop,урожай,,,,,
cultural,культурный,,,,,
culture,культура,,,,,
cup,чашка,,,,,
currency,валюта,,,,,
currently,в настоящее время,,,,,
cut,резать; вырезать,,,,,
cuts,режет,,,,,
cycle,цикл,,,,,
dad,папа,,,,,
damage,урон; ущерб,,,,,
dance,танец,,,,,
danger,опасность,,,,,
dark,темный,,,,,
date,дата,,,,,
daughter,дочь,,,,,
day,день,,,,,
deal,сделка,,,,,
death,смерть,,,,,
debt,долг,,,,,
decade,десятилетие,,,,,
december,декабрь,,,,,
decision,решение,,,,,
decrease,снижение; уменьшение,,,,,
deep,глубокий,,,,,
define,определять,,,,,
definitely,определенно,,,,,
definition,определение,,,,,
degrees,градусы,,,,,
deliver,доставляет,,,,,
delivers,доставляет,,,,,
delivery,доставка,,,,,
demand,требование,,,,,
demands,требует,,,,,
department,отдел,,,,,
departure,отправление; выезд,,,,,
depth,глубина,,,,,
description,описание,,,,,
design,дизайн; проектировать,,,,,
desire,желание,,,,,
desk,письменный стол,,,,,
details,детали,,,,,
develop,развивать,,,,,
developed,разработал; развил,,,,,
die,умереть,,,,,
diet,диета,,,,,
difference,различие,,,,,
different,другой,,,,,
difficulty,трудность; затруднение,,,,,
direction,направление; управление,,,,,
director,режиссёр; руководитель; начальник; директор,,,,,
dirty,грязный,,,,,
discover,открытие,,,,,
discovery,открытие,,,,,
discussion,обсуждение,,,,,
disease,болезнь,,,,,
distance,расстояние,,,,,
district,район,,,,,
doctor,доктор,,,,,
documents,документы,,,,,
doing,делать,,,,,
dollars,доллары,,,,,
done,сделанный; законченный,,,,,
door,дверь,,,,,
dots,точки,,,,,
doubts,сомнения,,,,,
down,вниз,,,,,
dream,сон,,,,,
drink,пить,,,,,
drinking,пить,,,,,
drive,везти; ездить; водить; ехать,,,,,
drugs,наркотики,,,,,
drunk,выпил,,,,,
dry,сушит,,,,,
during,во время,,,,,
dust,пыль,,,,,
each,каждый,,,,,
ears,уши,,,,,
earth,земля,,,,,
easily,легко,,,,,
eat,есть,,,,,
eaten,поел,,,,,
eating,есть,,,,,
economy,экономика,,,,,
edge,край,,,,,
edition,издание,,,,,
education,образование,,,,,
effect,эффект,,,,,
efficient,эффективный,,,,,
efforts,усилия,,,,,
eight,восемь,,,,,
eighteen,восемнадцать,,,,,
eighty,восемьдесят,,,,,
elections,выборы,,,,,
electric,электричество,,,,,
eleven,одиннадцать,,,,,
else,еще,,,,,
emergency,запасной; аварийный; экстренный,,,,,
ends,заканчивает,,,,,
enemy,враг,,,,,
energy,энергия,,,,,
engine,двигатель,,,,,
engineer,инженер,,,,,
England,Англия,,,,,
enough,достаточно; довольно,,,,,
entrance,вход,,,,,
entry,вход,,,,,
equipment,оборудование,,,,,
especially,особенно,,,,,
Europe,Европа,,,,,
european,европейский,,,,,
even,даже; ещё; ровный,,,,,
evening,вечер,,,,,
ever,когда-либо,,,,,
every,каждый,,,,,
everybody,каждый; все; кто угодно,,,,,
everyone,каждый; все; все люди,,,,,
everything,все,,,,,
evidence,доказательства,,,,,
exactly,точно,,,,,
example,пример,,,,,
excellent,превосходный; отличный,,,,,
except,кроме,,,,,
exercise,упражнение,,,,,
exercises,упражнения; тренировка,,,,,
exist,существовать,,,,,
existence,существование,,,,,
exit,выход,,,,,
expensive,дорогой,,,,,
experience,опыт,,,,,
explain,объяснять,,,,,
explains,объясняет,,,,,
explanation,объяснение,,,,,
expression,выражение,,,,,
eyes,глаза,,,,,
face,лицо,,,,,
fail,терпеть неудачу,,,,,
failure,сбой; повреждение; небрежность; неудача; отказ; недостаточность,,,,,
fair,справедливый; ярмарка,,,,,
faith,вера,,,,,
fall,осень,,,,,
familiar,знакомый,,,,,
family,семья,,,,,
famous,знаменитый,,,,,
far,далеко,,,,,
farm,ферма,,,,,
farmer,фермер,,,,,
fashion,мода,,,,,
fast,быстрый,,,,,
father,отец,,,,,
fault,дефект; ошибка; вина; неисправность,,,,,
favor,одолжение; предпочтение; благосклонность,,,,,
fear,страх,,,,,
february,февраль,,,,,
feel,чувствовать,,,,,
feels,чувствует,,,,,
felt,почувствовал; чувствовал,,,,,
few,несколько; мало,,,,,
field,поле,,,,,
fifteen,пятнадцать,,,,,
fifty,пятьдесят,,,,,
figure,фигура,,,,,
fill,заполнять; наполнять,,,,,
film,фильм; пленка,,,,,
final,окончательный,,,,,
finally,наконец,,,,,
find,найти,,,,,
finds,находит,,,,,
fingers,пальцы,,,,,
finish,заканчивать,,,,,
finished,Закончил,,,,,
fire,огонь,,,,,
firm,фирма; организация,,,,,
first,первый,,,,,
fit,подходить; вписываться; помещаться,,,,,
fits,подходит; помещается,,,,,
five,пять,,,,,
flag,флаг,,,,,
flight,рейс,,,,,
floor,пол,,,,,
flowers,цветы,,,,,
flute,флейта,,,,,
fly,летает,,,,,
follow,следовать,,,,,
followed,сопроводил; проследовал,,,,,
following,следовать,,,,,
follows,следует,,,,,
foot,нога,,,,,
for,для,,,,,
force,сила; принуждение; усилие,,,,,
forced,принудил; заставил,,,,,
forest,лес,,,,,
forget,забывать,,,,,
forks,вилки,,,,,
formula,формула,,,,,
forty,сорок,,,,,
foundation,фонд,,,,,
four,четыре,,,,,
fourteen,четырнадцать,,,,,
fourth,четвертый,,,,,
France,Франция,,,,,
free,бесплатный,,,,,
freedom,свобода,,,,,
french,французский,,,,,
frequent,частый,,,,,
friday,пятница,,,,,
friend,друг,,,,,
from,от; из,,,,,
front,фронт; фасад; передняя часть,,,,,
full,полный,,,,,
future,будущий,,,,,
game,игра,,,,,
garden,сад,,,,,
gas,газ,,,,,
general,генеральный; главный; генерал,,,,,
generally,как правило; обычно; в основном,,,,,
generation,поколение,,,,,
geography,география,,,,,
german,немецкий,,,,,
Germany,Германия,,,,,
gets,получает,,,,,
getting,получать,,,,,
girlfriend,девушка; подруга; возлюбленная,,,,,
give,давать,,,,,
given,дал,,,,,
gives,дает,,,,,
giving,давать,,,,,
glass,стекло; стакан,,,,,
global,глобальный,,,,,
go,идти,,,,,
goal,гол,,,,,
goes,идет,,,,,
going,идти; пойти,,,,,
gold,золото,,,,,
gone,прошёл; ушёл,,,,,
good,хороший,,,,,
government,правительство,,,,,
governors,губернаторы,,,,,
grade,класс,,,,,
grandfather,дед,,,,,
grandmother,бабушка,,,,,
grass,трава,,,,,
great,отличный,,,,,
ground,земля,,,,,
group,группа,,,,,
guard,охранник,,,,,
guide,гид; путеводитель; направляющая,,,,,
gym,спортзал,,,,,
had,имел; было,,,,,
hair,волосы,,,,,
half,​​половина,,,,,
hand,рука,,,,,
happening,происходить; случай; событие; происшествие,,,,,
happy,счастливый,,,,,
hard,жесткий,,,,,
has,было; имел,,,,,
hate,ненавидеть; ненависть; ненавидит,,,,,
have,было; имел,,,,,
having,иметь,,,,,
head,голова,,,,,
health,здоровье,,,,,
hear,слышать,,,,,
heard,услышал,,,,,
hears,слышит,,,,,
heart,сердце,,,,,
heat,тепло; жара,,,,,
height,высота,,,,,
help,помощь,,,,,
helps,помогает,,,,,
here,здесь,,,,,
historical,исторический,,,,,
history,история,,,,,
home,дом,,,,,
honor,честь,,,,,
hope,надежда; надеяться,,,,,
hospital,больница,,,,,
hot,горячий,,,,,
hotel,гостиница,,,,,
hour,час,,,,,
house,дом,,,,,
how,как,,,,,
however,однако; тем не менее,,,,,
human,человеческий,,,,,
humans,люди,,,,,
humor,юмор,,,,,
hundred,сто,,,,,
husband,муж,,,,,
idea,идея,,,,,
identity,идентичность,,,,,
if,если,,,,,
ill,болен,,,,,
illness,болезнь,,,,,
images,изображение,,,,,
import,импортирует; ввозит,,,,,
importance,важность,,,,,
important,важный,,,,,
impossible,невозможный,,,,,
improve,улучшать,,,,,
in,в,,,,,
include,включать,,,,,
includes,включает,,,,,
including,включать,,,,,
increase,увеличивать,,,,,
independent,независимый,,,,,
individuals,личность; физическое лицо,,,,,
industry,промышленность,,,,,
information,информация,,,,,
inside,внутри,,,,,
instance,экземпляр; образец; инстанция,,,,,
institute,институт,,,,,
instrument,инструмент,,,,,
insurance,страхование,,,,,
interest,интерес,,,,,
interesting,интересный,,,,,
international,международный,,,,,
internet,интернет,,,,,
interview,интервью,,,,,
into,в,,,,,
introduce,вводить; представить; вводит; знакомит,,,,,
introduced,внедрил; познакомил; ввел,,,,,
introduction,введение,,,,,
investigation,исследование,,,,,
investment,инвестиции,,,,,
island,остров,,,,,
issue,вопрос; проблема,,,,,
italian,итальянский,,,,,
italians,итальянский,,,,,
january,январь,,,,,
job,работа,,,,,
journalist,журналист,,,,,
journey,путешествие,,,,,
joy,радость,,,,,
judge,судья,,,,,
july,июль,,,,,
jump,прыжок,,,,,
jumps,прыжки,,,,,
june,июнь,,,,,
just,просто; как раз,,,,,
key,ключ,,,,,
kick,удар,,,,,
kind,вид; добрый,,,,,
king,король,,,,,
kitchen,кухня,,,,,
knife,нож,,,,,
know,знать,,,,,
knowledge,знания,,,,,
known,знал,,,,,
knows,знает,,,,,
laboratory,лаборатория,,,,,
lack,отсутствие; недостаток,,,,,
lady,леди,,,,,
lamp,лампа,,,,,
land,земля,,,,,
landscape,пейзаж; ландшафт,,,,,
language,язык,,,,,
large,большой,,,,,
last,последний,,,,,
late,поздно,,,,,
later,позже,,,,,
law,закон,,,,,
lawyer,юрист,,,,,
leader,лидер,,,,,
leaf,лист,,,,,
least,по крайней мере; как минимум,,,,,
leave,оставлять,,,,,
leaves,оставляет; покидает,,,,,
leaving,покидать,,,,,
lecture,лекция,,,,,
left,оставил; уехал; бросил; левый,,,,,
legal,юридический; законный,,,,,
legs,ноги,,,,,
length,длина,,,,,
less,менее; меньше,,,,,
let,позволять; разрешать,,,,,
lets,позволяет; разрешает,,,,,
letter,письмо,,,,,
level,уровень,,,,,
library,библиотека,,,,,
life,жизнь,,,,,
light,свет,,,,,
like,как; нравится; любить,,,,,
likes,любит,,,,,
limit,предел,,,,,
line,линия,,,,,
