able,способный; умелый
lips,губы,,,,,
list,список,,,,,
listen,слушать,,,,,
listens,слушает,,,,,
literature,литература,,,,,
little,маленький,,,,,
live,жить,,,,,
lived,жил,,,,,
lives,живет,,,,,
living,живой,,,,,
load,нагрузка; загрузка,,,,,
local,местный,,,,,
long,длинный,,,,,
look,смотреть; взгляд,,,,,
looking,смотреть; смотреть; искать,,,,,
looks,смотрит; выглядит,,,,,
lose,потерять,,,,,
lost,потерял; проиграл,,,,,
lot,лот,,,,,
love,любовь,,,,,
loves,любит,,,,,
luck,удача,,,,,
machine,машина,,,,,
magazine,журнал,,,,,
main,главный,,,,,
majority,большинство,,,,,
make,сделать,,,,,
makes,делает,,,,,
making,делать,,,,,
many,много,,,,,
map,карта,,,,,
marathon,марафон,,,,,
march,март,,,,,
mark,пометить,,,,,
market,рынок,,,,,
marriage,брак,,,,,
mass,масса,,,,,
match,матч,,,,,
material,материал,,,,,
matter,материя; вопрос,,,,,
may,май; иметь возможность,,,,,
mayor,мэр,,,,,
meaning,смысл; значение,,,,,
measure,мера,,,,,
medicine,медицина,,,,,
meet,встречаться,,,,,
meetings,встреча; собрание; митинг,,,,,
members,участники,,,,,
memory,память,,,,,
message,сообщение,,,,,
met,встретил,,,,,
meter,метр,,,,,
method,метод,,,,,
military,военный,,,,,
million,миллион,,,,,
mind,ум,,,,,
minimum,минимальный,,,,,
minute,минута,,,,,
mirror,зеркало,,,,,
miss,скучать; пропустить; упустить; пропускает; скучает,,,,,
missed,пропустил; соскучился,,,,,
mistake,ошибка,,,,,
mix,смешивает,,,,,
model,модель,,,,,
modern,современный,,,,,
moment,момент,,,,,
monday,понедельник,,,,,
money,деньги,,,,,
months,месяцы,,,,,
moon,луна,,,,,
more,больше,,,,,
morning,утро,,,,,
mother,мать,,,,,
motor,двигатель,,,,,
motorcycle,мотоцикл,,,,,
mountain,гора,,,,,
mouth,рот,,,,,
movie,кино,,,,,
much,много,,,,,
murder,убийство,,,,,
museum,музей,,,,,
music,музыка,,,,,
musical,музыка,,,,,
must,должен,,,,,
name,имя,,,,,
national,национальный,,,,,
nature,природа,,,,,
navy,военно-морской флот,,,,,
near,рядом; возле,,,,,
necessarily,обязательно,,,,,
necessary,необходимый,,,,,
neck,шея,,,,,
need,нуждаться,,,,,
needs,нуждается,,,,,
negative,отрицательный,,,,,
neighborhood,окрестности; район; соседство,,,,,
neither,ни,,,,,
network,сеть,,,,,
never,никогда,,,,,
new,новый,,,,,
news,новости,,,,,
next,следующий,,,,,
nice,приятный,,,,,
night,ночь,,,,,
nine,девять,,,,,
nineteen,девятнадцать,,,,,
ninety,девяносто,,,,,
no,не; нет,,,,,
nobody,никого; никто,,,,,
noise,шум,,,,,
none,никого; ни один; ничего,,,,,
nor,ни,,,,,
normal,нормальный,,,,,
normally,обычно; нормально,,,,,
north,север,,,,,
nose,нос,,,,,
note,примечание; записка,,,,,
nothing,ничего,,,,,
novel,роман,,,,,
november,ноябрь,,,,,
now,сейчас,,,,,
number,число,,,,,
nurse,медсестра,,,,,
object,объект,,,,,
objective,цель,,,,,
occasion,случай,,,,,
october,октябрь,,,,,
of,из,,,,,
off,от,,,,,
offer,предлагать; предложение,,,,,
offers,предлагает,,,,,
office,офис,,,,,
officer,офицер,,,,,
official,официальный,,,,,
old,старый,,,,,
older,старый,,,,,
on,на; по,,,,,
once,однажды,,,,,
one,один; один; тот,,,,,
only,только; всего лишь,,,,,
open,открывать; открытый,,,,,
opened,открыл,,,,,
opening,открытие,,,,,
opens,открывает,,,,,
operation,операция,,,,,
opinion,мнение,,,,,
opportunity,возможности,,,,,
opposite,противоположный,,,,,
option,выбор; вариант,,,,,
or,или,,,,,
order,заказ; приказ,,,,,
ordered,заказал; приказал,,,,,
organization,организация,,,,,
origin,происхождение; источник; начало,,,,,
other,другой,,,,,
out,вне,,,,,
over,над,,,,,
own,собственный,,,,,
pages,страницы,,,,,
paid,заплатил,,,,,
pain,боль,,,,,
paint,краска,,,,,
painting,живопись,,,,,
pair,пара,,,,,
palace,дворец,,,,,
pan,кастрюля; сковорода,,,,,
paper,бумага,,,,,
parents,родители,,,,,
park,парк,,,,,
parliament,парламент,,,,,
part,часть,,,,,
party,вечеринка,,,,,
pass,пройти;  передавать,,,,,
passed,прошел,,,,,
passport,паспорт,,,,,
paths,тропы; пути; дорожки,,,,,
patients,пациенты,,,,,
pay,платить,,,,,
paying,платить,,,,,
pays,платит,,,,,
peace,мир,,,,,
pen,ручка,,,,,
people,человек,,,,,
per,в,,,,,
perfect,совершенный,,,,,
perfectly,совершенно; отлично; идеально,,,,,
performance,представление,,,,,
performed,выполнил; выступил; исполнил,,,,,
period,период,,,,,
permission,разрешение; позволение,,,,,
permit,разрешение; пропуск,,,,,
person,персона; лицо,,,,,
personal,персональный; личный,,,,,
personality,личность; индивидуальность,,,,,
philosophy,философия,,,,,
phone,телефон,,,,,
photo,фото,,,,,
photography,фотография,,,,,
phrase,фраза,,,,,
physics,физика,,,,,
pictures,фотография,,,,,
piece,кусок,,,,,
place,место,,,,,
plan,план,,,,,
plane,самолет,,,,,
planet,планета,,,,,
plant,растение,,,,,
play,играть,,,,,
played,играл,,,,,
player,игрок,,,,,
playing,играть,,,,,
plays,играет,,,,,
pleasure,удовольствие,,,,,
poetry,поэзия,,,,,
point,точка; очко,,,,,
police,полиция,,,,,
pool,бассейн,,,,,
poor,бедный,,,,,
popular,популярный,,,,,
population,население,,,,,
port,порт,,,,,
portuguese,португальский,,,,,
position,позиция,,,,,
positive,позитивный,,,,,
possibility,возможность; шанс,,,,,
possible,возможный,,,,,
possibly,возможно,,,,,
postcard,открытка,,,,,
powder,порошок,,,,,
power,сила; мощность; власть; энергия,,,,,
practice,практика,,,,,
preparation,подготовка,,,,,
prepare,готовить; подготовить,,,,,
prepared,подготовил,,,,,
present,представлять,,,,,
presentation,презентация; выступление; доклад,,,,,
presented,представил; вручил; подарил,,,,,
presents,представляет; дарит,,,,,
president,президент,,,,,
press,пресса,,,,,
prettier,красивый,,,,,
pretty,красивый; довольно; красивая; милая,,,,,
prevent,предотвращать; не допускать,,,,,
previous,предыдущий; ранее,,,,,
previously,ранее; предварительно,,,,,
price,цена,,,,,
prince,принц,,,,,
prison,тюрьма,,,,,
private,частный,,,,,
prize,приз; премия,,,,,
problem,проблема,,,,,
produce,производить; производит,,,,,
produced,произвел; изготовил,,,,,
produces,производит,,,,,
product,продукт,,,,,
production,производство,,,,,
profession,профессия,,,,,
professional,профессиональный,,,,,
professor,профессор,,,,,
profile,профиль,,,,,
program,программа,,,,,
progress,прогресс,,,,,
project,проект,,,,,
promotion,продвижение; раскрутка,,,,,
property,собственность; свойство,,,,,
protection,защита,,,,,
public,открытый; общественный; публичный,,,,,
publication,публикация,,,,,
pure,чистый,,,,,
purpose,цель; намерение,,,,,
put,положил; поставил; поместил; одел; надел; ставит,,,,,
puts,ставит,,,,,
quality,качество,,,,,
quantity,количество,,,,,
queen,королева,,,,,
racket,ракетка,,,,,
radio,радио,,,,,
rain,дождь,,,,,
rained,прошел дождь,,,,,
raining,дождь,,,,,
rains,дождь,,,,,
raise,поднимать; растить,,,,,
razor,бритва,,,,,
reach,достигать,,,,,
read,прочитал; читать,,,,,
reading,читать,,,,,
ready,готов,,,,,
real,настоящий,,,,,
reality,реальность,,,,,
really,реально; действительно,,,,,
reason,причина; повод,,,,,
received,получил,,,,,
receives,получает,,,,,
recent,недавний; последний,,,,,
record,запись,,,,,
recover,восстанавливать,,,,,
reduced,уменьшил,,,,,
region,регион,,,,,
relations,отношения,,,,,
relationship,отношения,,,,,
religion,религия,,,,,
religious,религиозный,,,,,
remember,запомнить; помнить; запомнить,,,,,
repeat,повторять,,,,,
report,отчёт; доклад,,,,,
research,исследование,,,,,
reserve,резервирует; бронирует,,,,,
reserves,бронирует,,,,,
respect,уважение; уважает,,,,,
respond,отвечать,,,,,
response,ответ,,,,,
responsibility,ответственность; обязанность,,,,,
responsible,ответственный,,,,,
rest,отдых; отдыхать,,,,,
restaurant,ресторан,,,,,
results,результаты,,,,,
return,возвращать,,,,,
returns,возвращает,,,,,
review,обзор,,,,,
rich,богатый,,,,,
right,справа,,,,,
risks,риски,,,,,
river,река,,,,,
road,дорога,,,,,
role,роль,,,,,
roof,крыша,,,,,
room,комната,,,,,
root,корень,,,,,
roses,розы,,,,,
route,маршрут; путь; дорога,,,,,
run,бегать,,,,,
running,бежать,,,,,
runs,бежит,,,,,
sad,грустный; печальный,,,,,
safety,безопасность,,,,,
said,сказал,,,,,
sale,продажа,,,,,
same,тот же; такой же,,,,,
sample,образец; пример,,,,,
sand,песок,,,,,
saturday,суббота,,,,,
save,сохранять,,,,,
say,сказать,,,,,
saying,говорить,,,,,
says,говорит,,,,,
scale,масштаб,,,,,
scene,сцена,,,,,
school,школа,,,,,
science,наука,,,,,
scientist,ученый,,,,,
scissors,ножницы,,,,,
scored,забитый,,,,,
screen,экран,,,,,
sea,море,,,,,
search,поиск,,,,,
searches,ищет,,,,,
season,сезон,,,,,
second,секунда,,,,,
secret,секрет,,,,,
secretary,секретарь,,,,,
section,раздел; часть; секция,,,,,
security,безопасность,,,,,
see,видеть,,,,,
seeing,видеть,,,,,
seems,кажется,,,,,
seen,видел; увидел,,,,,
sees,видит,,,,,
senator,сенатор,,,,,
sent,отправил; послал,,,,,
september,сентябрь,,,,,
serious,серьезный,,,,,
serve,обслуживать,,,,,
serves,обслуживает,,,,,
service,сервис,,,,,
sets,устанавливает,,,,,
seven,семь,,,,,
seventeen,семнадцать,,,,,
seventy,семьдесят,,,,,
shadow,тень,,,,,
shape,форма,,,,,
sharp,резкий; острый,,,,,
sheets,листы,,,,,
ship,корабль,,,,,
short,короткий,,,,,
should,должен,,,,,
show,показать,,,,,
shows,показывает,,,,,
shut,закрывать,,,,,
siblings,братья и сестры,,,,,
sick,больной,,,,,
side,противоположная сторона,,,,,
sight,вид,,,,,
sign,подписывать,,,,,
signal,сигнал,,,,,
signature,подпись,,,,,
signs,подписывает,,,,,
simple,простой,,,,,
since,с тех пор,,,,,
sing,поет,,,,,
sister,сестра,,,,,
site,место; сайт,,,,,
sitting,сидеть,,,,,
situations,ситуации,,,,,
six,шесть,,,,,
sixteen,шестнадцать,,,,,
sixty,шестьдесят,,,,,
sizes,размеры,,,,,
skin,кожа,,,,,
sky,небо,,,,,
sleep,спать,,,,,
sleeping,спать,,,,,
sleeps,спит,,,,,
slowly,медленно,,,,,
small,маленький,,,,,
smaller,меньше,,,,,
smile,улыбка,,,,,
smoke,дым,,,,,
so,так,,,,,
soap,мыло,,,,,
soccer,футбол,,,,,
society,общество,,,,,
sofa,диван,,,,,
soil,почва,,,,,
soldiers,солдаты,,,,,
solution,решение,,,,,
some,некоторые; несколько,,,,,
someone,некто,,,,,
something,что-то,,,,,
sometimes,иногда,,,,,
son,сын,,,,,
song,песня,,,,,
soon,скоро,,,,,
sound,звук,,,,,
south,юг,,,,,
space,пространство,,,,,
spanish,испанский,,,,,
speaking,говорить,,,,,
special,специальный; особенный,,,,,
speech,речь,,,,,
speed,скорость,,,,,
spend,тратит; расходует; проводит время,,,,,
spoken,говорил,,,,,
sponge,губка,,,,,
spoon,ложка,,,,,
sports,спорт,,,,,
spring,весна,,,,,
square,площадь; сквер; квадрат,,,,,
staff,персонал,,,,,
stage,этап; стадия,,,,,
stamps,марки,,,,,
star,звезда,,,,,
start,начало,,,,,
starting,начинать,,,,,
starts,начинает,,,,,
station,станция,,,,,
stay,оставаться,,,,,
step,шаг,,,,,
still,до сих пор; еще,,,,,
stone,камень,,,,,
stop,останавливаться; остановить; остановка,,,,,
stopped,остановился,,,,,
story,рассказ,,,,,
strategy,стратегия,,,,,
streets,улицы,,,,,
strength,сила,,,,,
strike,забастовка,,,,,
string,строка; веревка; нить,,,,,
strong,сильный,,,,,
student,студент,,,,,
studies,изучение; исследование,,,,,
study,исследование; изучение; учиться,,,,,
studying,изучать,,,,,
style,стиль,,,,,
subject,тема; предмет,,,,,
subway,метро,,,,,
success,успех,,,,,
such,такие; эти; подобные,,,,,
suffer,страдать,,,,,
suitcase,чемодан,,,,,
sum,сумма,,,,,
summer,лето,,,,,
sun,солнце,,,,,
sunday,воскресенье,,,,,
support,поддерживать,,,,,
supports,поддерживает,,,,,
sure,конечно; уверен,,,,,
surface,поверхность,,,,,
surprise,сюрприз; удивление,,,,,
sweet,сладкий,,,,,
swim,плавать,,,,,
swimming,плавать; плавание,,,,,
swims,плавает,,,,,
symbol,символ,,,,,
system,система,,,,,
tables,столы,,,,,
take,взять; брать,,,,,
taken,взял; принял,,,,,
takes,берет,,,,,
taking,брать,,,,,
talk,говорить,,,,,
talking,разговаривать,,,,,
talks,разговаривает,,,,,
tall,высокий,,,,,
task,задача,,,,,
taxes,налоги,,,,,
teacher,учитель,,,,,
teaching,обучение,,,,,
team,команда,,,,,
technique,техника,,,,,
technology,технология,,,,,
teeth,зубы,,,,,
telephone,телефон,,,,,
television,телевизор,,,,,
tell,рассказать,,,,,
tells,рассказывает,,,,,
temperatures,температуры,,,,,
ten,десять,,,,,
tennis,теннис,,,,,
test,тест; проверка; анализ,,,,,
text,текст,,,,,
than,чем,,,,,
thank,благодарить,,,,,
that,что; которые; это,,,,,
theater,театр,,,,,
then,тогда,,,,,
theory,теория,,,,,
there,там,,,,,
these,эти,,,,,
things,вещи,,,,,
think,думать,,,,,
thinking,думать,,,,,
thinks,думает,,,,,
third,третий,,,,,
thirteen,тринадцать,,,,,
thirty,тридцать,,,,,
this,это; эта; эту,,,,,
those,тех; те; эти,,,,,
though,хотя,,,,,
thousands,тысячи,,,,,
threat,угроза,,,,,
three,три,,,,,
through,сквозь; через,,,,,
thursday,четверг,,,,,
time,время; раз; срок,,,,,
tired,усталый,,,,,
title,заголовок; название; звание,,,,,
to,на; для; в; до,,,,,
today,сегодня,,,,,
together,вместе,,,,,
told,сказал; рассказал,,,,,
tomorrow,завтра,,,,,
tongue,язык,,,,,
tonight,этим вечером,,,,,
too,слишком; тоже,,,,,
toothbrush,зубная щетка,,,,,
toothpaste,зубная паста,,,,,
top,верх,,,,,
total,полный; тотальный,,,,,
touch,прикосновение,,,,,
touching,касаться,,,,,
tourist,турист,,,,,
towards,в направлении к,,,,,
towers,башни,,,,,
town,город,,,,,
trade,торговля,,,,,
tradition,традиция,,,,,
traditional,традиционный,,,,,
traffic,трафик,,,,,
train,поезд,,,,,
training,тренировка,,,,,
transportation,транспорт,,,,,
travel,путешествия,,,,,
travels,путешествует,,,,,
treatment,лечение,,,,,
trees,деревья,,,,,
trend,тренд; тенденция,,,,,
tried,попробовал; попытался,,,,,
tries,пытается,,,,,
trip,поездка,,,,,
true,истинный,,,,,
trust,доверять,,,,,
truth,правда; истина,,,,,
try,попробовать,,,,,
trying,пытаться,,,,,
tuesday,вторник,,,,,
turn,поворот; поворот; очередь,,,,,
turned,повернулся; превратился; обернулся,,,,,
turns,поворачивает; превращает,,,,,
tv,телевизор,,,,,
twelve,двенадцать,,,,,
twenty,двадцать,,,,,
twice,дважды,,,,,
two,два,,,,,
types,типы,,,,,
umbrella,зонтик,,,,,
uncle,дядя,,,,,
under,под,,,,,
understand,понимать,,,,,
union,союз,,,,,
unit,единица,,,,,
universe,вселенная,,,,,
university,университет,,,,,
until,до,,,,,
up,вверх,,,,,
use,использовать,,,,,
uses,использует,,,,,
usually,обычно,,,,,
valley,долина,,,,,
value,ценность,,,,,
vehicle,транспортное средство,,,,,
version,версия,,,,,
very,очень,,,,,
victims,жертвы,,,,,
view,вид,,,,,
village,деревня,,,,,
violence,насилие,,,,,
violin,скрипка,,,,,
virus,вирус,,,,,
vision,видение,,,,,
visit,посещение,,,,,
visits,посещает,,,,,
voice,голос,,,,,
volcano,вулкан,,,,,
volleyball,волейбол,,,,,
volume,объем,,,,,
vote,голосование,,,,,
wait,ожидать; ждать,,,,,
waiter,официант,,,,,
waiting,ждать,,,,,
waitress,официантка,,,,,
wake,будить; просыпаться,,,,,
walk,прогулка; ходить,,,,,
walked,ходил; шел,,,,,
walking,ходить,,,,,
walks,ходит,,,,,
wall,стена,,,,,
wallet,кошелек,,,,,
want,хотеть,,,,,
wanted,хотел; захотел,,,,,
wants,хочет,,,,,
war,война,,,,,
watch,часы,,,,,
watches,смотрит; наблюдает,,,,,
watching,смотреть,,,,,
way,путь; способ,,,,,
weak,слабый,,,,,
wealth,богатство,,,,,
weapon,оружие,,,,,
wearing,носить,,,,,
weather,погода,,,,,
wednesday,среда,,,,,
week,неделя,,,,,
weight,вес,,,,,
well,хорошо,,,,,
west,запад,,,,,
wheel,колесо,,,,,
when,когда,,,,,
whenever,когда,,,,,
while,пока; хотя; во время,,,,,
whole,полный; целый,,,,,
wife,жена,,,,,
win,выигрывать,,,,,
wind,ветер,,,,,
window,окно,,,,,
wins,выигрывает,,,,,
winter,зима,,,,,
wish,желать,,,,,
wishes,желания; желает,,,,,
with,с,,,,,
without,без,,,,,
won,выиграл,,,,,
wood,дерево,,,,,
wooden,деревянный,,,,,
words,слова,,,,,
work,работа; работать,,,,,
workers,работники,,,,,
working,работать,,,,,
works,работает,,,,,
world,мир,,,,,
worse,хуже,,,,,
worst,худший,,,,,
worth,стоимость,,,,,
would,бы,,,,,
write,писать,,,,,
writer,писатель,,,,,
writes,пишет,,,,,
writing,писать,,,,,
written,написал,,,,,
wrong,неправильный,,,,,
yard,двор,,,,,
year,год,,,,,
yet,пока еще,,,,,
young,молодой,,,,,
younger,молодой,,,,,
youth,молодежь,,,,,
zone,зона,,,,,
zoo,зоопарк,,,,,
,,,,,,
